,EF_YEAR,Solved_Avg,Solved_Min
0,2016_0,350666.5704903868,347527.95675021317
1,2021_0,217026.11085339854,218010.72605770561
2,2026_0,201142.1053406702,201368.09787266224
3,2031_0,211448.55565794482,210925.71784494256
4,2036_0,205428.91450569936,201937.13745588975
5,2041_0,203238.0331153686,205290.9865270222
6,2016_1,361139.08347126393,359994.9062983873
7,2021_1,203725.73990373698,203725.93734609228
8,2026_1,200288.73720157577,200288.73721014167
9,2031_1,220441.54990556467,218958.06257193125
10,2036_1,207286.73988413988,203468.90141741873
11,2041_1,203374.99259198067,205122.27399755522
12,2016_2,361139.08347126393,359994.9062983873
13,2021_2,203569.6288977014,203569.82634005666
14,2026_2,200240.65906342817,200405.3878609297
15,2031_2,206887.80007395102,207018.1420281769
16,2036_2,211089.52346099922,210637.05580801875
17,2041_2,204470.69687958327,202078.1638168692
18,2016_3,350666.5704903868,347527.9567502134
19,2021_3,216869.99984736287,217854.61505166994
20,2026_3,204023.32564648986,204249.4030586566
21,2031_3,213762.59735436982,212186.70851378728
22,2036_3,201571.2798476478,201219.0884524303
23,2041_3,209679.03453953916,212074.13428186497
24,2016_4,358019.5111584481,356875.33398557146
25,2021_4,207213.2328046554,207213.4302470107
26,2026_4,204182.40173648123,204182.40199617256
27,2031_4,214838.17838151375,212963.45573896047
28,2036_4,206145.25160427118,205669.67342342404
29,2041_4,203392.89080003358,202971.93876718965
30,2016_5,357487.3734595263,356343.19628664985
31,2021_5,210064.5366664594,210064.7341088144
32,2026_5,200364.6553394613,200364.65534802713
33,2031_5,218156.91158265315,216673.42424901974
34,2036_5,209420.44715149517,205486.6291360901
35,2041_5,208907.00548440192,208132.35362656033
36,2016_6,350134.43279146496,346995.81905129174
37,2021_6,219877.41471520247,220862.02991950925
38,2026_6,200000.00006543077,200225.9925974228
39,2031_6,207217.47779275652,207309.53024982434
40,2036_6,215131.56786015493,210902.2770835125
41,2041_6,203223.20242740252,201195.1828546318
42,2016_7,358019.5111584481,356875.33398557146
43,2021_7,204459.83628562948,204459.83617381196
44,2026_7,204025.41497297157,201272.3370432148
45,2031_7,222595.28310016263,222766.23157538494
46,2036_7,209982.36619322383,207000.7325623146
47,2041_7,200000.0000261854,201810.88516895677
48,2016_8,360606.9457723421,359462.76859946566
49,2021_8,199999.99994290678,199999.99983108905
50,2026_8,206064.19955031568,203311.12162055867
51,2031_8,225361.2478983741,225949.16368492047
52,2036_8,207736.81864770292,203867.3944419889
53,2041_8,200749.66706443048,200103.60240218538
54,2016_9,350134.43279146496,346995.81905129174
55,2021_9,204521.06137509338,206208.45272655707
56,2026_9,220436.31205048383,220918.51781049196
57,2031_9,217353.95019410708,215777.5648204041
58,2036_9,204023.88719374247,203329.60914423296
59,2041_9,200000.00002388126,199999.99996083285
60,2016_10,350666.5704903868,347527.9567502134
61,2021_10,217026.1108533985,218010.7260577056
62,2026_10,203875.01683441526,204101.094246582
63,2031_10,200000.0000054581,200000.00002158133
64,2036_10,209902.23783826447,209106.8892281171
65,2041_10,205371.11671453906,203853.62645936568
66,2016_11,361139.08347126393,359994.9062983871
67,2021_11,203725.73990373695,203725.93734609228
68,2026_11,201506.53558227484,201506.53559084074
69,2031_11,210666.40583901323,210143.91709201553
70,2036_11,202310.52083757927,202390.46748404935
71,2041_11,210909.04856313753,208384.2312277354
72,2016_12,361139.08347126393,359994.9062983873
73,2021_12,203569.6288977014,203569.82634005666
74,2026_12,204330.7105485559,204330.71080824715
75,2031_12,215912.31061003474,214336.9097854981
76,2036_12,203032.49156122154,202399.5729106283
77,2041_12,204033.8873206323,206029.14712716645
78,2016_13,361139.08347126393,359994.9062983871
79,2021_13,200816.2323786754,200816.23226685793
80,2026_13,209360.52925866918,209359.2524390794
81,2031_13,204224.9063958454,203610.4992079933
82,2036_13,201547.65620252103,201537.57475706885
83,2041_13,209083.27762807414,210982.81442516897
84,2016_14,360606.9457723421,359462.76859946566
85,2021_14,205760.81132977235,205761.0087721273
86,2026_14,200075.91820640836,200075.91821497423
87,2031_14,214164.12665865597,215235.6259907043
88,2036_14,215926.30374811662,211066.99325324156
89,2041_14,208091.97723521452,207291.78009497584
90,2016_15,350666.5704903868,347527.9567502134
91,2021_15,217026.1108533985,218010.7260577056
92,2026_15,203875.01683441526,204101.094246582
93,2031_15,214680.87759582687,212806.15495327365
94,2036_15,205774.20706454874,205278.17632527513
95,2041_15,208728.57793077308,207499.55686013892
96,2016_16,361139.08347126393,359994.9062983873
97,2021_16,203569.6288977014,203569.82634005666
98,2026_16,201654.8443943495,201654.8444029154
99,2031_16,210673.00512711247,210150.51638011474
100,2036_16,206242.7649121213,202605.11330071284
101,2041_16,211222.2690737294,208577.0749214056
102,2016_17,358019.5111584481,356875.33398557146
103,2021_17,202909.50746796833,202909.70491032363
104,2026_17,209546.23163905687,209546.2318987482
105,2031_17,214400.63599235428,212108.946038477
106,2036_17,200028.8605288584,200163.8667952637
107,2041_17,215189.72828202136,215577.8100628615
108,2016_18,361139.08347126393,359994.9062983873
109,2021_18,200972.34338471107,200972.34327289354
110,2026_18,208070.11517135508,208068.83835176536
111,2031_18,213756.34498044362,212180.93920595592
112,2036_18,201829.31894809488,201475.7329140658
113,2041_18,203330.35637181616,205515.8562313231
114,2016_19,358019.5111584481,356875.33398557146
115,2021_19,207057.12179861977,207057.31924097508
116,2026_19,205119.53566550996,205284.26471413692
117,2031_19,216636.4104405118,214382.66091778805
118,2036_19,203087.8290498032,203241.60491294556
119,2041_19,203294.3407811935,205228.62292961552
120,2016_20,350666.5704903868,347527.9567502134
121,2021_20,216209.87841762986,217194.49362193688
122,2026_20,205836.50916621924,206062.586578386
123,2031_20,217575.67140049665,215582.81524859005
124,2036_20,200300.4674226571,200247.0291276267
125,2041_20,203449.44275679253,205973.37372207802
126,2016_21,360606.9457723421,359462.76859946566
127,2021_21,203569.6288977014,203569.82634005646
128,2026_21,208637.240789294,208637.2410489851
129,2031_21,205164.24022853782,204250.51617262024
130,2036_21,202240.26180393362,202176.59960554334
131,2041_21,209740.4931558448,207320.6805318919
132,2016_22,361139.08347126393,359994.9062983873
133,2021_22,203569.6288977014,203569.82634005666
134,2026_22,205472.81582379533,205472.8160834866
135,2031_22,206380.87202543655,205766.4697875356
136,2036_22,202945.30533630532,202626.48584597182
137,2041_22,211440.43394645728,209122.55233227418
138,2016_23,350666.5704903868,347527.9567502134
139,2021_23,202485.98994905804,204173.381300522
140,2026_23,221791.23632089063,222273.44208089888
141,2031_23,217307.8070131422,215314.45432811521
142,2036_23,202876.05572569038,202777.91434719108
143,2041_23,201344.13483868877,203717.58427538158
144,2016_24,347546.998177571,344408.3844373976
145,2021_24,220513.60375431692,221498.218958624
146,2026_24,204860.22890159153,205086.30631375828
147,2031_24,217691.5011192691,215698.6449673625
148,2036_24,203265.94572746503,203263.80288123808
149,2041_24,203102.66616414013,205733.259170274
150,2016_25,361139.08347126393,359994.9062983873
151,2021_25,200156.11094894243,200156.11083712487
152,2026_25,205077.3883430589,202324.3104133021
153,2031_25,211963.74980915844,213512.6641823405
154,2036_25,203307.8180728148,200000.0000894699
155,2041_25,210006.92877274033,207503.06013028268
156,2016_26,361139.08347126393,359994.9062983873
157,2021_26,200156.11094894243,200156.11083712487
158,2026_26,210107.30060861874,210106.023789029
159,2031_26,204224.90639584544,203610.49920799342
160,2036_26,200034.70186717084,200000.0000890567
161,2041_26,210571.66159210258,208444.0200308922
162,2016_27,350134.43279146496,346995.81905129174
163,2021_27,216869.99984736287,217854.6150516697
164,2026_27,208329.85588722798,208555.93329939456
165,2031_27,206428.17842459318,205813.28817064632
166,2036_27,202211.4011836952,202023.93919009328
167,2041_27,202179.4483504435,204738.87430258456
168,2016_28,361139.08347126393,359994.9062983873
169,2021_28,203569.6288977014,203569.82634005666
170,2026_28,205472.81582379533,205472.8160834866
171,2031_28,202967.22057371627,202053.4965177987
172,2036_28,201512.95424296998,201598.66180322386
173,2041_28,209907.40874658668,211636.4113335358
174,2016_29,361139.08347126393,359994.9062983873
175,2021_29,200816.23237867543,200816.2322668579
176,2026_29,209360.52925866918,209359.25243907943
177,2031_29,205163.95729093853,204250.23323502095
178,2036_29,201788.28750200855,201713.85279491884
179,2041_29,209263.63206996367,209870.84698078496
180,2016_30,350666.5704903868,347527.95675021317
181,2021_30,217026.11085339854,218010.72605770561
182,2026_30,200075.69317089042,200301.68570288245
183,2031_30,220736.28876058978,219252.45236095195
184,2036_30,209996.35470004246,205906.03830214436
185,2041_30,203419.94065972956,203197.94591010653
186,2016_31,357487.3734595263,356343.19628664985
187,2021_31,207057.12179861977,207057.31924097487
188,2026_31,204738.06925724467,204738.0692658104
189,2031_31,221699.6102972214,219799.155652264
190,2036_31,206340.52070878874,202731.8620494422
191,2041_31,202880.08710230925,204563.87681684305
192,2016_32,361139.08347126393,359994.9062983871
193,2021_32,202753.3964619327,202753.593904288
194,2026_32,202549.92455637368,202549.92456493955
195,2031_32,219386.7609236274,217486.30627866994
196,2036_32,199999.99990739775,200236.41924408762
197,2041_32,210127.33410984042,211735.74990851662
198,2016_33,358019.5111584481,356875.33398557146
199,2021_33,207057.12179861977,207057.31924097508
200,2026_33,205391.6157211918,205391.61598088313
201,2031_33,216190.45672935966,213898.7667754824
202,2036_33,202338.01760060107,202325.76224463872
203,2041_33,203734.83221337575,205619.9939269519
204,2016_34,358019.5111584481,356875.33398557146
205,2021_34,204303.72527959387,204303.7251677763
206,2026_34,209279.32915606565,209278.05233647593
207,2031_34,206537.56143479588,205923.15424694386
208,2036_34,202063.59661116166,201982.24160876076
209,2041_34,209887.02079802696,207625.73761955556
210,2016_35,358019.5111584481,356875.33398557146
211,2021_35,207057.12179861977,207057.31924097508
212,2026_35,201573.64429174596,201573.6443003119
213,2031_35,216186.8843799053,216841.4164006296
214,2036_35,214368.15190651594,209888.3470099465
215,2041_35,203320.03960778084,204966.27927525327
216,2016_36,361139.08347126393,359994.9062983873
217,2021_36,202753.3964619327,202753.593904288
218,2026_36,204041.97341550293,204041.97367519425
219,2031_36,217581.35045983066,216005.94963529403
220,2036_36,205134.0440148796,204378.3677281592
221,2041_36,203838.47179291782,203500.03101154394
222,2016_37,361139.08347126393,359994.9062983873
223,2021_37,202909.50746796833,202909.70491032363
224,2026_37,206219.58717374486,206219.58743343613
225,2031_37,202967.22057371627,202053.4965177987
226,2036_37,199999.99990761973,200061.0871352117
227,2041_37,223321.9827838876,219393.08546253448
228,2016_38,358019.5111584481,356875.33398557146
229,2021_38,207213.2328046554,207213.4302470107
230,2026_38,201349.64237421172,201349.64238277762
231,2031_38,211025.94103973891,210503.4522927412
232,2036_38,202861.46591170103,203171.6195479478
233,2041_38,210271.3379103637,207794.4301891787
234,2016_39,361139.08347126393,359994.9062983873
235,2021_39,200816.23237867543,200816.2322668579
236,2026_39,203188.51171786993,200435.4337881131
237,2031_39,207732.5910448449,209896.39568809705
238,2036_39,213044.44010304037,209033.39150548493
239,2041_39,209889.67221249844,207214.42886843494
240,2016_40,361139.08347126393,359994.9062983873
241,2021_40,200816.23237867543,200816.2322668579
242,2026_40,203188.51171786993,200435.4337881131
243,2031_40,209929.41636502292,212093.22100827505
244,2036_40,213771.74766400398,209622.5362529874
245,2041_40,203521.40852414272,200998.4866252302
246,2016_41,361139.08347126393,359994.9062983873
247,2021_41,202753.3964619327,202753.593904288
248,2026_41,206367.89598581952,206367.89624551078
249,2031_41,217291.45314212955,215299.08500626887
250,2036_41,201556.56848774504,201226.65344585307
251,2041_41,204289.83484787366,206288.93233588387
252,2016_42,350666.5704903868,347527.9567502134
253,2021_42,217026.1108533985,218010.7260577056
254,2026_42,201217.79844612986,201443.79097812192
255,2031_42,222115.43129268457,220214.62758172263
256,2036_42,206424.1829229123,202753.8439913796
257,2041_42,203738.93839487573,205854.48191463674
258,2016_43,358019.5111584481,356875.3339855713
259,2021_43,202753.3964619327,202753.593904288
260,2026_43,209694.54045113144,209694.54071082277
261,2031_43,216597.46131253225,214305.771358655
262,2036_43,200561.6915691644,200587.94045042564
263,2041_43,208822.1054102139,209331.08411324097
264,2016_44,347014.8604786491,343876.2467384759
265,2021_44,223364.90761612088,224349.52282042766
266,2026_44,201136.82337595223,201362.81590794426
267,2031_44,211320.63123998098,210797.79342697875
268,2036_44,205934.22078651184,202334.8089701325
269,2041_44,209359.05508083387,207169.61788226155
270,2016_45,361139.08347126393,359994.9062983873
271,2021_45,200156.11094894243,200156.11083712487
272,2026_45,210031.6075031591,210030.33068356934
273,2031_45,206658.8379098775,206044.43072202543
274,2036_45,200045.33599499907,200035.78913668796
275,2041_45,209802.10552463686,207513.49444249817
276,2016_46,347546.998177571,344408.3844373976
277,2021_46,220513.60375431692,221498.218958624
278,2026_46,204935.92200705118,205161.99941921793
279,2031_46,213985.62381461528,211693.933860738
280,2036_46,201293.88853904486,201411.44212530155
281,2041_46,215227.25603499668,216183.4517885956
282,2016_47,358019.5111584481,356875.33398557146
283,2021_47,207213.2328046554,207213.4302470107
284,2026_47,204182.40173648123,204182.40199617256
285,2031_47,212647.9523494349,210773.22970688168
286,2036_47,205417.94404330754,205080.52867592152
287,2041_47,204045.79220279775,203727.05726425082
288,2016_48,361139.08347126393,359994.9062983873
289,2021_48,202909.50746796833,202909.70491032363
290,2026_48,203817.97149796868,203817.97175765995
291,2031_48,216601.63052214234,214726.90787958913
292,2036_48,203906.80357003002,203551.40382538296
293,2041_48,209400.363542447,207544.47607242267
294,2016_49,358019.5111584481,356875.3339855713
295,2021_49,207057.12179861977,207057.31924097508
296,2026_49,204330.71054855586,204330.71080824712
297,2031_49,212647.95234943493,210773.22970688174
298,2036_49,205223.46752264988,204915.457583581
299,2041_49,215972.6230926185,213991.74208111054
300,2016_50,358019.5111584481,356875.33398557146
301,2021_50,207057.12179861977,207057.31924097508
302,2026_50,205391.6157211918,205391.61598088313
303,2031_50,203083.0502924887,202169.32623657113
304,2036_50,201301.5870906469,201454.18390741324
305,2041_50,217079.4156048952,214495.27677112707
306,2016_51,357487.3734595262,356343.1962866497
307,2021_51,207311.14014743344,207311.14003561568
308,2026_51,203040.42793822117,200287.35000846433
309,2031_51,223834.65896217295,224422.5747487194
310,2036_51,209453.06976946615,205597.38008786415
311,2041_51,200836.38730461398,200221.7407845285
312,2016_52,358019.5111584481,356875.3339855713
313,2021_52,200156.11094894234,200156.11083712487
314,2026_52,213433.9450739307,213432.66825434097
315,2031_52,217848.5478465623,215856.17476075055
316,2036_52,200790.87004937313,200691.92449661114
317,2041_52,201786.50568747215,203873.62613415802
318,2016_53,361139.08347126393,359994.9062983871
319,2021_53,200972.343384711,200972.34327289354
320,2026_53,209212.22044659453,209210.94362700474
321,2031_53,206415.13242792425,205800.7252400722
322,2036_53,202469.44028414227,202291.79059691177
323,2041_53,202714.3929827876,204797.67574799742
324,2016_54,350666.5704903868,347527.9567502134
325,2021_54,216869.99984736287,217854.61505166994
326,2026_54,203751.24559080802,204142.0517919104
327,2031_54,202642.77903678824,202680.71948406493
328,2036_54,211184.88032777267,210446.805551586
329,2041_54,204278.34483652344,202676.33339893498
330,2016_55,347546.998177571,344408.3844373976
331,2021_55,216209.87841762986,217194.49362193688
332,2026_55,205363.82996800644,205589.82249999847
333,2031_55,222881.9710765829,220981.1673656209
334,2036_55,203750.3442709303,200337.27135558915
335,2041_55,202310.14582005312,204366.9369131828
336,2016_56,361139.08347126393,359994.9062983873
337,2021_56,203725.73990373698,203725.93734609228
338,2026_56,205248.81390626103,205248.81416595235
339,2031_56,213482.92414594797,211191.2341920707
340,2036_56,206855.3872154387,207187.21474976258
341,2041_56,207788.27507101945,208428.67007434327
342,2016_57,361139.08347126393,359994.9062983873
343,2021_57,202909.50746796833,202909.70491032363
344,2026_57,200075.6931739825,200075.6931825484
345,2031_57,221866.8842734073,220383.39693977396
346,2036_57,204499.25951615357,204142.34936623686
347,2041_57,203307.08640959807,202761.70990700522
348,2016_58,350666.5704903868,347527.9567502134
349,2021_58,217026.1108533985,218010.7260577056
350,2026_58,205017.1221096547,205243.19952182146
351,2031_58,204231.15876977163,203616.26851582478
352,2036_58,201678.57014338917,201611.07248011426
353,2041_58,209715.33173672648,212141.8560020163
354,2016_59,358019.5111584481,356875.33398557146
355,2021_59,204459.83628562948,204459.83617381196
356,2026_59,204101.10807843122,201348.0301486744
357,2031_59,214269.80556000973,215818.71993319172
358,2036_59,205531.18933746323,202147.3127015144
359,2041_59,209321.66702173385,206715.5812849792
360,2016_60,358019.5111584481,356875.33398557146
361,2021_60,207213.2328046554,207213.4302470107
362,2026_60,205243.3069091172,205243.30716880847
363,2031_60,213993.63140918166,211701.9414553044
364,2036_60,201805.18656029503,201901.68858947672
365,2041_60,210597.96030650756,211240.58062679568
366,2016_61,350134.43279146496,346995.81905129174
367,2021_61,219877.41471520247,220862.02991950925
368,2026_61,200000.00006543077,200225.9925974228
369,2031_61,220980.0751416682,219496.23874203028
370,2036_61,210758.6669264873,206822.00548189314
371,2041_61,201917.32790327535,201754.16080250777
372,2016_62,361139.08347126393,359994.9062983873
373,2021_62,202753.3964619327,202753.593904288
374,2026_62,202549.9245563737,202549.92456493952
375,2031_62,219386.76092362741,217486.30627867
376,2036_62,204126.72050259734,200616.13615309156
377,2041_62,210439.9336635015,211959.3971682201
378,2016_63,361139.08347126393,359994.9062983873
379,2021_63,202909.50746796833,202909.70491032363
380,2026_63,202325.9226388394,202325.92264740527
381,2031_63,202568.77067980065,204601.26859848463
382,2036_63,216899.49568126834,212783.80291909925
383,2041_63,207982.7514098714,205443.42827544722
384,2016_64,358019.5111584481,356875.33398557146
385,2021_64,207057.12179861977,207057.31924097508
386,2026_64,201301.56423606412,201466.29303356566
387,2031_64,222145.36967373,220282.85545992604
388,2036_64,202963.6115627913,203279.1947539282
389,2041_64,203295.2566309415,205105.11430961455
390,2016_65,360606.94577234203,359462.7685994655
391,2021_65,206577.04376554102,206577.241207896
392,2026_65,205324.7320441465,205324.73230383778
393,2031_65,206374.22408255434,205759.82184465343
394,2036_65,203139.78185696286,202780.35064849435
395,2041_65,210272.17343198176,207997.7147246225
396,2016_66,358019.5111584481,356875.33398557146
397,2021_66,207213.2328046554,207213.4302470107
398,2026_66,201425.33547967137,201425.33548823727
399,2031_66,208592.0095257069,208069.52077870918
400,2036_66,205498.56671949217,202036.5617497402
401,2041_66,217392.29019175598,214626.19911724524
402,2016_67,360606.9457723421,359462.76859946566
403,2021_67,205760.81132977235,205761.0087721273
404,2026_67,203893.88963585417,203893.88989554544
405,2031_67,215384.52513965266,213809.12431511603
406,2036_67,204601.21297457351,203943.08778317927
407,2041_67,209038.45011694633,208591.11079724543
408,2016_68,360606.94577234203,359462.7685994655
409,2021_68,206577.04376554102,206577.241207896
410,2026_68,204182.6267689071,204182.6270285983
411,2031_68,212498.6591583144,210623.93651576122
412,2036_68,205558.19752483518,205168.07175212973
413,2041_68,215015.2239092173,213077.7658045333
414,2016_69,360606.9457723421,359462.76859946566
415,2021_69,202753.3964619327,202753.5939042878
416,2026_69,209532.3209513182,209532.3212110093
417,2031_69,205164.24022853782,204250.51617262024
418,2036_69,200532.8309479258,200473.95384519073
419,2041_69,215786.09939760462,211990.10376310273
420,2016_70,361139.08347126393,359994.9062983873
421,2021_70,203725.73990373698,203725.93734609228
422,2026_70,201430.84247681522,201430.84248538112
423,2031_70,210910.11132096648,210387.62257396875
424,2036_70,207199.55365922366,203695.81435276225
425,2041_70,203411.93060571625,205159.2120112908
426,2016_71,350666.5704903868,347527.95675021317
427,2021_71,217026.11085339854,218010.72605770561
428,2026_71,203799.3237289556,204025.40114112236
429,2031_71,212095.7740192868,210221.0513767336
430,2036_71,206152.6804350273,206206.70451462534
431,2041_71,206281.03974499332,207485.71103959982
432,2016_72,361139.08347126393,359994.9062983873
433,2021_72,200156.11094894243,200156.11083712487
434,2026_72,210107.30060861874,210106.023789029
435,2031_72,206415.13242792428,205800.7252400722
436,2036_72,200762.00942813448,200589.14483655916
437,2041_72,209918.7601893384,207688.90153383103
438,2016_73,350134.4327914649,346995.81905129156
439,2021_73,219061.18227943388,220045.79748374064
440,2026_73,205912.42730410479,206138.5047162715
441,2031_73,216059.97147313863,213768.2815192614
442,2036_73,200534.7034547807,200451.59248895486
443,2041_73,207714.6950070747,208835.2105896844
444,2016_74,350666.5704903868,347527.9567502134
445,2021_74,216209.87841762986,217194.49362193688
446,2026_74,205836.50916621924,206062.586578386
447,2031_74,216303.72560987485,214012.03565599758
448,2036_74,201297.01568122552,201388.4287384818
449,2041_74,208442.2256656265,209598.6524785935
450,2016_75,360606.9457723421,359462.76859946566
451,2021_75,203569.6288977014,203569.82634005646
452,2026_75,204819.26935984817,204819.2693684139
453,2031_75,216071.2489957764,216725.7810165007
454,2036_75,214548.9910939259,210002.53520646968
455,2041_75,202340.3425529661,203998.58698510285
456,2016_76,360606.9457723421,359462.76859946566
457,2021_76,205760.81132977235,205761.0087721273
458,2026_76,202325.9226388394,202325.92264740527
459,2031_76,221820.77333678468,219920.3186918272
460,2036_76,205810.81681066335,202286.31917268306
461,2041_76,202568.43626176077,204330.47338344977
462,2016_77,357487.3734595263,356343.19628664985
463,2021_77,207057.12179861977,207057.31924097487
464,2026_77,204738.06925724467,204738.0692658104
465,2031_77,210789.02918052845,210266.54043353072
466,2036_77,206031.39775979822,202449.42845971923
467,2041_77,209856.406805473,207223.2174178135
468,2016_78,350666.5704903868,347527.9567502134
469,2021_78,217026.1108533985,218010.7260577056
470,2026_78,205017.1221096547,205243.19952182146
471,2031_78,204231.15876977163,203616.26851582478
472,2036_78,201678.57014338917,201611.07248011426
473,2041_78,211369.59792284181,209737.51930686235
474,2016_79,358019.5111584481,356875.3339855713
475,2021_79,207057.12179861977,207057.31924097508
476,2026_79,204330.71054855586,204330.71080824712
477,2031_79,214844.77766961293,212970.05502705975
478,2036_79,205950.7750836135,205504.60233108347
479,2041_79,209604.35940426277,207775.7998379058
480,2016_80,350134.4327914649,346995.81905129156
481,2021_80,219877.41471520255,220862.0299195093
482,2026_80,203875.24186684113,204101.31927900788
483,2031_80,215952.77473166562,214376.88589108313
484,2036_80,206256.64446556044,205604.55608418214
485,2041_80,202244.70123010295,202501.84473649555
486,2016_81,360606.9457723421,359462.76859946566
487,2021_81,202753.3964619327,202753.5939042878
488,2026_81,205714.34952187238,205714.34953043808
489,2031_81,216071.2489957764,216725.7810165007
490,2036_81,212881.6592612882,208339.35197073236
491,2041_81,202175.10145166627,203833.34588380303
492,2016_82,347014.8604786491,343876.2467384759
493,2021_82,223364.90761612088,224349.52282042766
494,2026_82,201136.82337595223,201362.81590794426
495,2031_82,211320.63123998098,210797.79342697875
496,2036_82,205934.22078651184,202334.8089701325
497,2041_82,209359.05508083387,207169.61788226155
498,2016_83,360606.9457723421,359462.76859946566
499,2021_83,206577.043765541,206577.241207896
500,2026_83,200364.6553394613,200364.65534802713
501,2031_83,204245.02104262094,204337.4225656933
502,2036_83,213933.60156669052,209665.65010373574
503,2041_83,210423.7661894551,207784.26185961044
504,2016_84,350666.5704903868,347527.9567502134
505,2021_84,202329.8789430224,204017.27029448637
506,2026_84,221743.15818274303,222390.09273168692
507,2031_84,217516.65453044034,215561.2422765668
508,2036_84,202669.07842779014,202603.0559634485
509,2041_84,201344.37326243025,203687.60899678787
510,2016_85,347546.998177571,344408.3844373976
511,2021_85,220513.60375431692,221498.218958624
512,2026_85,204860.22890159153,205086.30631375828
513,2031_85,214862.69206077582,212869.83590886922
514,2036_85,206645.68740779036,206909.15919260637
515,2041_85,201197.42777074836,203880.10293999786
516,2016_86,361139.08347126393,359994.9062983873
517,2021_86,199999.99994290678,199999.99983108926
518,2026_86,210255.6094206934,210254.33260110358
519,2031_86,217332.31283271644,215339.93974690468
520,2036_86,200886.22691492442,200726.88710445256
521,2041_86,202934.02345322422,204989.71937694613
522,2016_87,360606.9457723421,359462.76859946566
523,2021_87,199999.99994290678,199999.99983108905
524,2026_87,213420.03438619207,213418.7575666021
525,2031_87,205164.15162558208,204250.4275696645
526,2036_87,200080.85664600073,200000.00008938325
527,2041_87,215299.73876203893,211605.81701680724
528,2016_88,360606.94577234203,359462.7685994655
529,2021_88,203823.64724651503,203823.64713469727
530,2026_88,209212.44547902042,209211.16865943064
531,2031_88,205157.30934805627,204243.5852921387
532,2036_88,201982.7640226661,201867.7175974413
533,2041_88,215464.9801675775,211802.47656450543
534,2016_89,360606.94577234203,359462.7685994655
535,2021_89,206577.04376554102,206577.241207896
536,2026_89,200364.65533946126,200364.65534802715
537,2031_89,220197.79576882842,218714.3084351951
538,2036_89,206161.28759878693,205794.80634061483
539,2041_89,202437.0532731628,201903.67515442983
540,2016_90,360606.9457723421,359462.76859946566
541,2021_90,205760.81132977235,205761.0087721273
542,2026_90,200000.00006852284,200000.00007708874
543,2031_90,222110.6706544858,220627.18332085237
544,2036_90,205261.57174259835,205058.31654598538
545,2041_90,201804.47365314385,201317.92479940646
546,2016_91,360606.9457723421,359462.76859946566
547,2021_91,199999.99994290678,199999.99983108905
548,2026_91,213420.03438619207,213418.7575666021
549,2031_91,206421.92605066704,205807.51886281496
550,2036_91,200567.53290747688,200412.86679903572
551,2041_91,208751.12063179363,206501.84221798656
552,2016_92,350666.5704903868,347527.95675021317
553,2021_92,217026.11085339854,218010.72605770561
554,2026_92,203799.3237289556,204025.40114112236
555,2031_92,213367.71980990854,211791.83096932605
556,2036_92,206635.11783603908,206544.2905633504
557,2041_92,200964.80260186794,203643.64008964135
558,2016_93,350666.5704903868,347527.9567502134
559,2021_93,202485.98994905804,204173.381300522
560,2026_93,220649.13104565124,221131.33680565938
561,2031_93,215928.66448104742,214352.27910734445
562,2036_93,202684.64696652922,202287.650576229
563,2041_93,200922.94621014758,203292.55796536434
564,2016_94,350666.5704903868,347527.95675021317
565,2021_94,216209.87841762986,217194.49362193694
566,2026_94,205836.50916621927,206062.586578386
567,2031_94,203836.28122531035,203221.3909713635
568,2036_94,204840.50075511503,205068.5577383413
569,2041_94,208206.10782215436,206571.80388921057
570,2016_95,358019.5111584481,356875.33398557146
571,2021_95,207057.12179861977,207057.31924097508
572,2026_95,205391.6157211918,205391.61598088313
573,2031_95,217407.282860902,215414.9147250413
574,2036_95,203043.06113297277,202764.44153988422
575,2041_95,204266.51248951265,206265.60997752286
576,2016_96,347014.8604786491,343876.24673847575
577,2021_96,219061.18227943388,220045.79748374064
578,2026_96,209239.07176941677,209465.14918158352
579,2031_96,215664.5741884096,213671.71803650307
580,2036_96,199999.99990862,200000.00008999565
581,2041_96,207619.7998936321,210062.16022425782
582,2016_97,360606.9457723421,359462.76859946566
583,2021_97,206577.043765541,206577.241207896
584,2026_97,200364.6553394613,200364.65534802713
585,2031_97,200922.66683724412,203570.05502599818
586,2036_97,222688.5403253814,217400.07286655952
587,2041_97,203327.2193419471,200814.4911748563
588,2016_98,358019.5111584481,356875.33398557146
589,2021_98,202909.50746796833,202909.70491032363
590,2026_98,209546.23163905687,209546.2318987482
591,2031_98,214400.63599235428,212108.946038477
592,2036_98,200028.8605288584,200163.8667952637
593,2041_98,209474.38585604733,210117.00617633545
594,2016_99,358019.5111584481,356875.33398557146
595,2021_99,204303.72527959387,204303.7251677763
596,2026_99,209279.32915606565,209278.05233647593
597,2031_99,217448.14255148888,215455.76946567712
598,2036_99,202372.71956015218,202264.67519848372
599,2041_99,202910.7010948632,204966.39701858512
