,min_MAX_NPV_unsolved_LL,MAX_AVG_NPV_unsolved_LL,min_MAX_NPV_unsolved_HL,MAX_AVG_NPV_unsolved_HL,min_MAX_NPV_unsolved_ML,MAX_AVG_NPV_unsolved_ML,min_MAX_NPV_unsolved_LH,MAX_AVG_NPV_unsolved_LH,min_MAX_NPV_unsolved_MM,MAX_AVG_NPV_unsolved_MM,MAX_AVG_PV_unsolved_LL,MAX_AVG_PV_unsolved_HL,MAX_AVG_PV_unsolved_LH,MAX_AVG_PV_unsolved_ML,MAX_AVG_PV_unsolved_MM,min_MAX_PV_unsolved_LL,min_MAX_PV_unsolved_HL,min_MAX_PV_unsolved_LH,min_MAX_PV_unsolved_ML,min_MAX_PV_unsolved_MM
0,2578374.568281471,2598945.8757458953,2586826.8542639064,2603466.373877646,2542941.351250689,2557903.9951397628,2262506.399651652,2300149.4523704303,2437483.95142774,2437254.966694561,1329864.5723033499,1339075.7058773658,1038034.0064790368,1255004.8346114133,1099732.2487217123,1292357.8084964245,1303886.938071708,1001713.9323416436,1233635.8022964408,1097987.2030988731
1,2583781.538259875,2604624.7879992668,2591653.8563569393,2615533.4322599843,2500017.54114642,2502607.3884160337,2212871.6130512087,2239302.449997646,2418838.3081497666,2414295.027375892,1356391.305348376,1347056.97759207,1127502.0237020445,1287842.0866015763,1173808.821867731,1318172.9913909489,1314488.5905236653,1110757.1744001757,1247136.8961415717,1156307.9554818855
2,2581913.9174883654,2606141.398136204,2598454.538992456,2622228.1639322937,2518723.250899085,2527777.8219908196,2143136.4341535196,2157806.957244424,2431110.0087829395,2428747.898282548,1327614.5662818565,1347594.914705122,1231765.577412837,1323340.5025745314,1170205.6114957547,1293569.7364856384,1315331.383881043,1196752.853980427,1289144.3930540367,1155073.291033127
3,2580850.2269350123,2603608.771658059,2587010.769773855,2606563.053229332,2511597.4080395037,2514689.298093207,2048687.532845437,2064863.0599938945,2399340.111380849,2392151.4724521264,1327275.1258319104,1334363.1907764028,1233859.2996164726,1299662.8078236887,1216909.0814713938,1292464.6997906172,1304822.4382597452,1193784.6681760466,1255986.3915144952,1203011.190594012
4,2573036.4264698103,2599475.8536420455,2596537.1608620333,2618892.117734886,2516068.4171116706,2523349.346977818,2272472.4191064853,2294318.355252101,2409937.4757569134,2409518.6158858556,1343214.637001352,1341739.8568725605,1080290.4877404552,1312136.518538772,1132041.1973966302,1309502.7382327688,1311427.9150811553,1073541.1810907607,1281201.757266669,1130040.4234348156
5,2583732.6885334,2606536.630560777,2595635.2858074633,2614270.6834680303,2549482.1685210867,2560030.92223097,2152979.8096847376,2175090.0328972912,2394798.5403291835,2388913.966623268,1319991.0409648572,1355765.8253399662,1125002.3784169164,1186314.7216906229,1198779.941056713,1292300.704406937,1317303.363057955,1104594.472094087,1173835.6125222344,1176990.0349650283
6,2572210.939761516,2595391.9778177547,2596027.2218934083,2617954.09480594,2575931.871622855,2586835.7549290694,2086817.1581663971,2107466.322863455,2434880.517114111,2430964.1849978296,1346966.0197587165,1336237.0166188204,1219572.9809634828,1153697.0711574606,1112180.0014729933,1314399.496313889,1300911.1408389441,1175951.087184061,1149021.9128297544,1115241.3765414793
7,2568807.6426392463,2595967.796947768,2593539.384125048,2614647.265925055,2491814.5090745706,2496454.908561321,2120450.4942577067,2145986.3420253657,2406251.106995211,2397691.6586933834,1345985.9942149676,1351412.7633449808,1147341.915523053,1305324.626776113,1195172.354007647,1312421.1167306583,1315908.777097306,1116418.8128929886,1269602.6327235613,1177789.9198341628
8,2582393.1966678137,2606932.320509321,2595174.7319052415,2617065.011808659,2518688.748692194,2526918.662664494,2110652.0283878758,2123183.27336614,2405825.7166229067,2401447.6370699685,1330913.4498584038,1352285.8308008134,1185444.8387675963,1319906.454302279,1181292.9112892144,1296879.031175793,1319545.4962680568,1138378.5023984213,1290041.448780321,1173287.5383525344
9,2580818.464022417,2601429.2540191687,2596001.4434122243,2617370.2926237686,2541996.347419368,2544544.0088366037,2165706.226376364,2191022.7336143246,2405268.3691392,2406703.231474055,1332479.8880100232,1348264.5225748674,1168392.37179365,1233120.3425262528,1156315.0431701192,1302428.845236124,1314236.3244380818,1113971.6264023292,1200066.0677598822,1152166.3871451323
10,2575083.295389546,2597348.2330225566,2595223.445243283,2619981.4661939526,2537094.687931073,2548634.4832398556,2176401.9694563793,2198547.3003274845,2370809.442250222,2358938.6167776883,1329399.1416416245,1339765.0081601623,1176353.1703255817,1232480.3894459303,1289955.4123474678,1296747.1496120556,1311951.4680459625,1134726.6885091735,1213065.5717913308,1252955.6489253892
11,2571448.585877799,2594753.923135983,2584789.324068824,2602972.3277861364,2533955.0948887696,2539639.279774299,2287784.3385491427,2331684.2425150624,2410409.208174278,2413387.657600726,1347200.9521565523,1347947.3141542089,1012956.0408050402,1252788.6207558236,1156637.640263943,1314522.1475192285,1314333.3994841326,1013772.983954048,1228660.789742784,1150600.5890145858
12,2574816.7622610093,2596170.5221467074,2593624.910276685,2615470.915343399,2502941.10053816,2507985.55114696,2288277.417775098,2317699.812051813,2413781.279403055,2403438.8748247493,1343999.6484487168,1344075.9112629662,1073874.8923548344,1283666.003685379,1175086.1053297564,1307440.1925450114,1313609.5127162554,1046484.8376423563,1247973.850693935,1165075.1856910845
13,2582551.7907936834,2603978.67419396,2588995.1831235792,2610388.2975152424,2535320.418045248,2539913.9213478244,2252526.4409840973,2294953.7094600173,2399970.271335542,2394553.539566323,1332593.9571337313,1345814.4492010078,1025322.2993089275,1242055.3033276366,1178730.3888151117,1296753.1360328868,1308415.1974168988,1007858.4138819678,1212321.5970612639,1172504.9995849493
14,2577809.127557705,2603387.812125275,2591686.2713224553,2611634.5544474516,2530261.8050755737,2542033.926928697,2182652.404659017,2213350.187770741,2426893.1458836747,2422396.096692293,1322048.7582782067,1324901.259590817,1143299.643018943,1302900.104058133,1159144.209061206,1290016.1167656805,1292720.0041371353,1118226.281984329,1275834.496629205,1144781.9422595925
15,2576499.782545785,2599481.0232822783,2586567.9613547465,2604583.5320827626,2512335.6138931406,2525493.208502005,2178522.0997244157,2208393.0007810546,2362481.5736229415,2350535.513737497,1350272.8053371105,1348656.7256875394,1116358.520118187,1250983.3533716775,1252886.2152471321,1312844.0388736064,1315413.2544450404,1091338.1085334339,1226910.2590155755,1217261.188967093
16,2583156.14423591,2605510.841923402,2596003.4198098485,2617087.4220648534,2505776.9932814213,2511406.203186198,2095569.858907714,2113116.522591402,2393516.5903641293,2389536.526684913,1354176.342938092,1353246.271387307,1172006.467461826,1271955.0746309955,1205173.92652126,1315018.0584566551,1319226.1703513649,1143447.7317006183,1228432.2770824593,1199757.1157513268
17,2570300.8182254313,2590791.7020849246,2593104.968297054,2613853.6793179186,2542659.364447087,2548574.9613603065,2137629.9666385194,2157100.012824135,2412615.1921200855,2415847.2315221066,1343911.6544748473,1348052.0127411317,1196184.2530177585,1191019.5257130573,1149562.8603744772,1310251.9813924734,1312960.1611681706,1152801.0119441133,1174200.4948058561,1146476.9198824742
18,2576913.984508845,2601124.2127031884,2581614.359478266,2601614.9245399833,2518750.3817501273,2524229.8489520336,2156591.8078534272,2174790.039052398,2405507.9807123593,2394810.79044093,1341871.017091613,1364360.70467898,1170547.3775432636,1275297.0759237546,1202404.921248265,1310029.0953611445,1327655.6699856184,1131448.0730124284,1239674.9280962718,1181153.892020187
19,2572356.2137603196,2596788.9487608434,2596101.6179808076,2617518.6051340997,2569576.9540919187,2588963.624065037,2238914.8921022904,2264408.460111757,2425424.269437819,2419714.7423639344,1337341.2506282763,1352350.4163264143,1056797.4284415934,1163936.7767673123,1161550.3128353292,1308117.3436178006,1318758.5624419393,1055655.5180820527,1155634.22728849,1142699.132869003
20,2583054.4694557805,2604717.791909294,2592849.5917379395,2611748.6548624216,2514067.7792757303,2520922.966964575,2239984.0637108693,2261911.7031048248,2386680.0234313365,2376934.0051196357,1320725.118099927,1356600.114139335,1111049.464209836,1286759.951423542,1221439.1654302387,1288978.484346566,1318227.5239523726,1093008.9576854904,1247978.3248164826,1193656.7088932847
21,2573788.7696327055,2597744.3657112517,2593803.5649243426,2612938.305033099,2549668.6874252353,2560141.270142097,2273335.471209339,2308007.5889400765,2386916.921141847,2382124.0119225625,1337171.6821121483,1345657.6281740663,1184329.3520235003,1208139.0029531426,1226242.6721503816,1308140.093678392,1311350.2886550836,1157868.4912583702,1189050.9259626966,1206064.1266550452
22,2579492.2106185993,2602948.4029541234,2596049.418031009,2616595.249041526,2547472.541661651,2562164.4477591906,2270657.7708044383,2291052.0377853056,2391342.6962462915,2381151.886912101,1342601.0749007254,1362370.5555692168,1127407.460764575,1252072.3170862785,1192726.0877906252,1310990.5982150906,1325579.9619575117,1106999.8867363755,1228849.0868628635,1182588.6151686446
23,2566417.233830873,2589318.946045259,2594442.9984314265,2616155.491548418,2521769.6507473113,2533123.467743027,2120453.326906504,2137797.8593909144,2395257.1828059484,2389925.7650261195,1353834.7120639465,1341475.9251507258,1217173.2368560152,1329942.9347747497,1223183.047242282,1318419.11252357,1310753.7890348951,1174285.8875603322,1296957.037171651,1210082.6692406414
24,2575323.8503741324,2599501.010694109,2593991.318540093,2615478.760643893,2545365.6924605304,2558108.227751608,2080348.2099031983,2091338.2681409083,2409785.1510777855,2404221.710560226,1334984.4749516908,1352294.6336724036,1232680.0639494932,1179958.9291649887,1146699.4616115512,1303333.6543889455,1318560.5701758799,1168837.0704367757,1163831.2966334354,1137057.4581401164
25,2588609.8871818874,2612173.7123049707,2598099.9668824803,2619836.2557983166,2542945.070268225,2557898.1223613536,2173243.2001312748,2190208.0338435774,2418661.4275066345,2411999.9664901006,1333824.1775776646,1350108.4795919922,1103976.7522572372,1222723.7823588047,1198530.216985183,1303811.1415602535,1315517.556448107,1081554.7842022579,1202639.5389285514,1180524.1880130249
26,2583104.4830606105,2606628.846053702,2594764.070888329,2618625.0149046043,2540557.3340088427,2548419.9162316187,2242559.4483941356,2262308.127901576,2416700.0055327313,2418261.511718519,1336649.01926493,1346345.9976653974,1120488.101874447,1251845.2455251,1170553.0842303615,1305711.9289546106,1312538.2750335215,1108822.0075185355,1220424.753914177,1159433.3059233197
27,2577221.1079520956,2600043.4037470724,2590461.1043861955,2612199.835523447,2552548.468572654,2564645.5876292177,2241246.249044584,2273433.1920848317,2367668.4649437624,2361329.670257832,1349579.231002198,1343836.584261665,1020929.6368495369,1253239.9116364317,1255411.050663698,1315275.9841302102,1309272.5022129193,994607.8685528066,1229542.8540704222,1230229.2621129022
28,2590140.6242905557,2612297.0602265643,2583060.914806216,2603003.8576549636,2537108.545461846,2545559.9369221325,2113545.3899735985,2137960.856184917,2429673.8920570333,2429394.630096012,1328273.830745711,1367294.5460260892,1191613.4479554594,1254292.2672219158,1152910.8609394052,1297797.0499032785,1330057.9363592379,1154836.0065235079,1231582.8105916262,1144092.257605623
29,2582816.7721294984,2603651.971702937,2593796.72163607,2613911.258393514,2549546.933339892,2556017.588585099,2272239.1028188495,2309040.925280572,2387198.8544701226,2380815.848029216,1325989.3496446211,1354253.692218475,1200257.7238947114,1234965.8686867126,1216957.8982085055,1288832.3338411823,1319366.5501600401,1194136.0059622943,1216477.0271963063,1190379.7881886407
30,2571566.25286587,2598035.946484966,2591928.358841469,2612130.875502626,2548413.9313144777,2559463.686411003,2314154.064027032,2354675.5426950646,2412020.789169754,2406462.0037954655,1330424.1131868886,1363171.1846055791,966262.1996975316,1216493.1331804923,1146397.9253390783,1302057.7305466288,1326142.5476209456,975117.329834321,1188786.4575488842,1148408.6069024177
31,2577037.4558843393,2598853.902590532,2596157.150401288,2621213.3812817642,2536044.101555285,2535140.838509271,2244787.455423941,2266471.363058679,2374206.351625165,2366531.458079559,1332138.1800768627,1345772.2682802477,1116914.114296556,1291248.9885916943,1250765.5669078645,1296422.378680196,1313029.9504611352,1106211.8664107835,1255535.434805948,1228221.2088749746
32,2579593.630216011,2603772.7189182127,2597862.1934197214,2621259.3862192547,2544553.4421633626,2557761.9126268593,2255991.246938812,2286025.7162660034,2431449.980274382,2423116.8728738306,1326472.0573110108,1349687.3707936464,1081901.7196594416,1196197.7046275728,1131828.4450483269,1293718.5553915133,1314919.2906807961,1053737.9381446363,1175988.8603286433,1127026.996177317
33,2578506.3642603415,2602501.1682776706,2589382.0323909866,2609544.795746442,2541180.5976599525,2548248.090051041,2170320.399436213,2185029.115874127,2427976.2458254844,2418369.6141487136,1346518.0476077367,1337115.6567356866,1158436.2574996762,1212744.7233543193,1172738.9535543914,1315063.980430343,1302856.0869338599,1129674.299495138,1191279.9882105133,1166363.2223054543
34,2577283.464585444,2600961.6056940104,2596469.875028846,2618453.5863454095,2547422.805963358,2548326.7855471643,2140862.9664652133,2154490.670011502,2427360.372474546,2420722.975590749,1343510.3657276053,1352555.434959953,1292009.7985880717,1236487.7185669274,1190908.9893128197,1309053.521318081,1318683.2469916316,1229390.96590221,1206264.404797335,1185218.934960687
35,2575745.9591426156,2597037.7109066546,2586448.8792755064,2606192.0910364445,2535224.2336351993,2543587.621296121,2042917.5629694148,2058332.215003905,2410661.235358365,2405455.105648721,1345391.326372195,1342765.8137250543,1255830.4361917588,1248783.7107132897,1201965.703740982,1308647.6717328548,1307279.5875896872,1197192.2875342693,1230723.9113715605,1194856.0518745298
36,2569918.0973054743,2592957.1821889766,2597856.1332677156,2620133.978623752,2575913.4634793224,2592952.877337326,2157405.1476351395,2170206.1654020506,2417942.872205194,2408778.910720575,1357496.2223170116,1336285.2342909751,1269793.3213434683,1182317.9689273688,1174961.2435691254,1322315.246520779,1305399.1608231347,1224595.8750931672,1183506.7430945518,1168192.185388482
37,2567094.6309187687,2590050.882395079,2589191.331394433,2608007.048457342,2541397.87368385,2557578.290353613,2261554.6171575133,2305037.40125461,2373380.4027085393,2363808.96232618,1348212.002897075,1346979.2478641593,1119053.7051794836,1218591.5515399114,1231800.8162258572,1313611.6263641953,1309742.172404917,1126816.7093185433,1204698.6184291109,1210300.617252814
38,2579258.9281435134,2602421.5732372217,2594898.175404297,2614804.7088325927,2527898.4664072087,2536365.544962444,2205475.8087191842,2242443.529505217,2438331.182123306,2438976.96173307,1328435.431938447,1320398.3817262736,1046698.7740297456,1251183.302747928,1106045.235771646,1294898.9916302932,1286035.784988822,1040464.6026692105,1219339.2952631593,1102070.9178326596
39,2585746.775153891,2608005.8750411654,2594679.6908459133,2616226.169977614,2554711.720840046,2569956.2799073253,2170610.8449942227,2188001.437097805,2384959.527241359,2375157.8289096598,1340824.6427505168,1345226.0543864684,1141275.5202485651,1176145.7962534241,1235760.370381184,1305703.065418047,1313170.4351474321,1117950.0333292328,1158789.5797440738,1212889.6523658254
40,2574177.403718031,2597396.0196264666,2595629.5439443556,2616462.3362086634,2538642.372384062,2549177.0302057154,2235432.188424299,2268577.4693809487,2411669.1255337354,2403905.1364344102,1341939.382187179,1353755.2391084137,1045253.8405011987,1262839.9784597796,1222247.9304582302,1304663.5719263265,1314826.2302380956,1043999.7182766289,1234320.2205631614,1213099.4892541103
41,2579040.691142324,2602009.4697282277,2589492.656234498,2609757.175328142,2539803.6236345004,2539963.6026773285,2117048.947065385,2138438.426358113,2368564.0959031973,2350404.129524087,1320914.3955972174,1332732.1668977602,1215091.2875609274,1253545.5444447056,1258202.104656304,1288693.629922121,1299304.8790195074,1171243.954352516,1216894.919049541,1215368.5110696563
42,2579886.0245687724,2603548.467499332,2587291.456864955,2606364.49189939,2530364.4083687887,2532350.226021925,2171605.4399135066,2188757.463618031,2424222.769884187,2422809.394292877,1322720.546531932,1345390.438409606,1283694.0068790833,1247647.0713161074,1134091.3996912711,1292789.5670774945,1308802.6037482738,1224842.4076206721,1215918.8077956308,1117952.9946656867
43,2581002.157232047,2606393.4861533646,2591319.174828835,2612931.626149659,2529761.7962744394,2542262.508763939,2203271.022934758,2223126.2717691273,2416597.0285626156,2410738.0943917166,1354194.386792418,1354318.6882967758,1115485.7889836752,1253175.6965905102,1130701.3240997838,1318137.681717652,1321513.6834653073,1097815.728994296,1222032.3803485632,1123671.6931244174
44,2570640.4560116064,2591372.6158894766,2592679.499216496,2613638.047281337,2544743.5719247973,2551068.5229354203,2312705.533335324,2343330.201117129,2416194.0206467165,2413382.1738755694,1344598.0309865605,1323402.0772457852,1094150.3579384636,1217986.1434226944,1135541.6140048665,1308804.6050163272,1287483.3013194208,1088270.8161262942,1201235.1465013674,1128531.6885239645
45,2575972.643339412,2601236.9601996494,2594630.310695825,2616640.5049153185,2530746.6162631684,2537767.5871871584,2153632.059801858,2168144.4838142092,2346332.7662228565,2332177.7434770092,1346373.1909368688,1338087.1490661541,1131184.0475153425,1271852.528082505,1264756.0383110389,1313244.292970978,1308271.5149129778,1101608.0250081965,1244923.1228882268,1234257.6071252609
46,2568955.730964249,2596179.330336351,2586870.0381047335,2605115.229744266,2535316.5924238414,2551037.885248809,2253322.5806304873,2289547.2889440143,2345110.9095350513,2331915.785197391,1344563.4861123716,1359160.4981534868,1096304.4574779135,1213412.0457528331,1284326.413118378,1311104.0048932484,1320703.5642695746,1083230.5535710382,1187167.3587394904,1255383.4380040134
47,2586451.690166024,2606241.7400828754,2595377.7860809346,2617618.175144985,2531381.182507909,2537909.6437145444,2057668.4997914713,2070276.8495237646,2374640.279256448,2363895.8288239194,1317154.6849239392,1363331.7642571805,1228029.5942012751,1270221.218858899,1265093.4229014816,1283883.8271549805,1326378.7464117212,1182783.570417359,1235790.8368446527,1235786.9663905709
48,2565935.942862461,2586808.459635772,2588585.3245582865,2609548.782108823,2579655.8897522194,2588802.254439351,2205681.771582051,2242290.820708885,2425399.831999697,2416798.2339549335,1368698.5682318506,1355981.574192783,1082187.256579678,1172803.4096649848,1162751.1043942552,1329727.1753291944,1321696.9356143686,1058339.7276029023,1161160.0820170054,1156507.0273762527
