,min_MAX_NPV_unsolved_LL,MAX_AVG_NPV_unsolved_LL,min_MAX_NPV_unsolved_HL,MAX_AVG_NPV_unsolved_HL,min_MAX_NPV_unsolved_ML,MAX_AVG_NPV_unsolved_ML,min_MAX_NPV_unsolved_LH,MAX_AVG_NPV_unsolved_LH,min_MAX_NPV_unsolved_MM,MAX_AVG_NPV_unsolved_MM,MAX_AVG_PV_unsolved_LL,MAX_AVG_PV_unsolved_HL,MAX_AVG_PV_unsolved_LH,MAX_AVG_PV_unsolved_ML,MAX_AVG_PV_unsolved_MM,min_MAX_PV_unsolved_LL,min_MAX_PV_unsolved_HL,min_MAX_PV_unsolved_LH,min_MAX_PV_unsolved_ML,min_MAX_PV_unsolved_MM
49,2569493.707203528,2592512.0035710093,2596323.7630918976,2617132.550691465,2497632.9672564818,2504344.475130942,2184212.593126432,2214703.496529809,2396442.1845793054,2385098.0240748054,1336608.7785374515,1357851.5033943262,1091387.6557654724,1338085.7761492194,1226975.5864299352,1305322.411807059,1319189.6095416143,1083898.4289369595,1301856.323582743,1207195.4684040823
50,2569541.6645323127,2588605.301754186,2591359.998095561,2614709.0354510555,2551741.0561089134,2560216.5407792134,2166987.295520982,2177639.3978422713,2407278.0807770295,2401898.7657652274,1357869.2456221362,1355735.5511212517,1150033.8588244438,1182156.3291490497,1165500.498635543,1318007.1107090956,1323120.1872576387,1123229.3802759268,1165448.6930802853,1155253.208312065
51,2572752.275027848,2594844.0683723213,2594992.810706298,2613413.192760824,2537975.9945606496,2547798.278950149,2226248.159325619,2256082.403154179,2434044.650873931,2427234.020398332,1342801.9173046993,1324787.683515434,1148775.0760999252,1267300.7378620226,1124540.5434743504,1309577.3579300665,1288269.921387066,1113871.7230536714,1233677.0231081697,1125334.511700944
52,2579771.9837810276,2603165.609487297,2596366.349413465,2616488.523206796,2535085.771234027,2538590.1468485,2174803.8369484954,2192888.9854554213,2407508.19600146,2404256.005717961,1344332.267298969,1340871.787767823,1286931.739562121,1241160.5923292658,1164843.091934189,1313959.7801165364,1305939.796862183,1230288.5245707505,1215057.0061135103,1148477.7968532045
53,2580940.345033684,2602783.537364093,2588682.467100273,2610588.631226822,2538485.5266375337,2550258.9125839137,2192121.5262986487,2229850.3708218853,2386120.263385229,2367662.353260911,1360941.8670979799,1343127.1727283343,1057225.3239992822,1209144.2356223792,1254329.1979575441,1324068.6603796228,1308192.6472520118,1043177.3414751748,1190717.9353769012,1225689.1840304637
54,2583122.8878389746,2605535.019952755,2595926.883021447,2617725.1101885866,2559684.8829172053,2575841.6543663302,2313271.9732328784,2346515.644909681,2355049.4376051864,2345737.6784310304,1353144.4138506649,1342322.9431276952,962189.392409891,1205236.4441640354,1270117.9108840672,1318744.005855093,1311932.3368241629,983527.0544119587,1193933.5749005433,1249641.8451362643
55,2581305.839019598,2601976.634211872,2593247.008136548,2613062.8208801737,2533009.2696862863,2541938.2389213573,2286369.7005875683,2324742.784890215,2386589.5951296147,2369846.549996188,1334206.347422367,1323941.5617909194,1057817.9255992307,1222654.1667476026,1235395.5254020863,1299946.709302049,1291651.548113189,1040599.6972467253,1200642.3981610255,1215620.0322491708
56,2576270.9025072213,2599420.4381942153,2583592.902573483,2602605.961995705,2534772.316177696,2535711.8608171307,2291290.101276896,2332762.481097125,2393459.0139673045,2383230.7233750485,1345987.0544568088,1353381.8812621937,990887.9400551339,1236584.8909037877,1182561.2706139123,1311957.07892785,1315676.9731941018,981834.8996810248,1209298.5527859286,1158699.4035962794
57,2578628.816356885,2605296.0752521884,2591386.6396416146,2613702.28875559,2528890.426480895,2531970.3197964253,2187781.726106515,2217989.9605974266,2395353.797400982,2387704.2533112727,1327337.036626773,1343673.4918044852,1173116.493207991,1276347.576099821,1192541.4068207555,1292634.0919107534,1314200.0988175916,1111381.2592552288,1242438.6933551144,1174052.0176193323
58,2579482.8036663393,2602827.3474626346,2593406.5924316333,2615936.9493157994,2515398.1225585565,2520581.3718897095,2210642.5823085736,2250315.3193996004,2424716.1285059433,2416811.6819787426,1358112.7418179202,1362031.2705604993,1052024.2329768522,1291731.4170848518,1136375.9518405716,1321499.43451099,1324882.3967525016,1049734.8828537986,1246196.925480064,1138178.9030357646
59,2578799.8872700194,2604035.889009838,2586567.9613547465,2604583.5320827626,2525744.890216435,2535157.6774051096,2287695.46793326,2331732.96652577,2394997.127726175,2389655.50423118,1339665.187150321,1348656.7256875394,1023403.5708682133,1253432.3297903296,1159488.3046771137,1308934.5746917312,1315413.2544450404,983034.0081736607,1218181.6429767534,1160207.1531829333
60,2577952.297502514,2602430.964587426,2591927.699297267,2615321.384082793,2513960.7622336773,2515362.7833607825,2146945.6767863473,2181075.771235038,2359035.564676243,2346602.4258454787,1327212.4801595735,1361883.201776585,1075966.3665723673,1281717.2753514864,1287261.351115311,1297557.605916345,1327532.0953107341,1062868.486174205,1245954.7658324214,1256996.044840091
61,2574276.069016995,2595083.217580856,2591163.103912643,2611567.4706054,2529001.96186865,2542631.006358019,2234941.25845702,2266543.248813644,2394799.4009948233,2387259.239921888,1341596.664398926,1363355.232134898,1036967.8173116287,1252666.050485214,1166788.1985995306,1304543.1849351693,1327161.4962837878,1030644.7880417904,1229723.6167973578,1162945.9796058123
62,2569012.3639899967,2592298.704631329,2592775.4798543733,2613498.7777588423,2533843.047733524,2541822.820744411,2050024.9925238546,2070630.4251727948,2371682.4092977643,2365531.9827507376,1341012.920198985,1335569.4816872594,1235667.2819561718,1228457.7070910023,1262483.9782287506,1309821.0159371253,1304422.0091898332,1175360.9562492773,1203251.2652114213,1234921.855321057
63,2579650.25746065,2602508.8049914744,2593324.479710059,2613659.0600169394,2529139.5211711046,2530136.2915386576,2252773.812709592,2290772.8360680016,2410769.383330135,2393663.919284526,1349323.8210074801,1361317.8338750508,1091876.649492891,1247066.797205627,1227731.7029701201,1316318.8006617478,1325279.2854706948,1076301.2043227137,1214560.7379286664,1203193.4272590494
64,2568283.631971855,2594221.9541495955,2591461.9102206547,2610239.1090530986,2577233.4152835906,2596249.687032397,2128019.5690392153,2150668.9973938987,2403796.966754822,2392458.5852723876,1351832.0942162278,1347592.572432098,1104325.2974068641,1132433.1506961214,1201290.5933648536,1320617.2483077587,1310799.3635131868,1091115.642273029,1134976.5799814318,1183888.4020757927
65,2579009.8876984036,2603808.9555871985,2597342.8618569,2618371.5794101385,2520071.605728882,2524472.308331911,2208213.058984394,2239234.4934536954,2403426.2662846167,2399950.390271586,1362114.574335626,1337249.338725526,1074353.5361619452,1296844.724948103,1214060.227641079,1324566.6147643102,1302863.0843939467,1073088.1834934824,1247490.5134086518,1201545.7965499868
66,2574617.35504306,2597872.89334644,2589000.8341234354,2608151.842342237,2545190.0329961064,2556227.709911941,2175702.9224874433,2202901.1968992995,2445170.042022947,2441632.451462632,1333596.5942023338,1347801.381223057,1090078.8819712114,1190092.1531235168,1107579.9215789514,1301213.1716043542,1310853.8960746105,1075987.6162954313,1176718.7317760147,1093001.9791771804
67,2573930.15711051,2594669.153484796,2591536.885267039,2611390.808380188,2549254.0052037574,2566796.683889864,2174879.1719305255,2195667.6337118456,2400145.410621398,2401075.774799525,1349414.2339983643,1364773.8018970068,1140587.7780880309,1187776.6188217832,1202536.652902761,1312661.7300448806,1326009.9755045297,1121149.4918587632,1171483.745206816,1189372.1616052517
68,2580417.066506972,2605095.7157904105,2595751.694128829,2616316.7011832893,2568100.0645303214,2586926.2628343785,2142489.8386917375,2172859.945029457,2370453.288193501,2358368.6939646197,1349357.0827566837,1365523.7149127682,1126565.5468836736,1132522.391933113,1245192.7739440268,1318089.3888468053,1328742.1296191253,1093506.6152376833,1141293.4380664872,1215908.4968114318
69,2582487.475378028,2608498.6881157467,2595558.636185836,2620222.2668602997,2543332.778491455,2553289.7828691173,2338841.8862721613,2379932.6645005643,2405609.0055438415,2398435.9231397873,1344012.3710531997,1337887.404511133,965391.6665032076,1198166.080414419,1207015.5116637547,1310466.3765176735,1309611.8989808322,977350.8725483551,1185351.856652365,1178008.1612191922
70,2579318.4111649236,2605147.666162768,2587304.4583081296,2606706.8641408067,2509108.5096375705,2509840.739887974,2111759.370809794,2132861.3024512995,2371851.6554971416,2366536.016475018,1331677.9087941735,1342800.280528899,1172701.16923033,1331336.969509759,1199571.4098962243,1300911.5610317257,1306283.1404700538,1134689.1646883322,1286242.14335276,1181893.6737717337
71,2573052.7876982903,2597836.2734784884,2594270.7807450863,2614984.0447449,2542571.587261042,2540520.551508667,2149909.578751577,2176114.641816321,2393320.362401912,2390508.20706721,1333929.8218812484,1361661.1440358863,1093093.01142306,1254868.651170163,1221735.8166281204,1306676.047169496,1324500.1069966045,1081941.0662685484,1212316.856420153,1208121.6019268178
72,2575857.446439166,2598065.4154008813,2593249.9193192814,2614013.8775817575,2524607.811464324,2526450.9017244517,2204721.34787146,2218987.2088765157,2419650.2801282527,2412879.566933616,1341480.7779616877,1355376.2544278784,1123354.1909949565,1252768.6430614262,1134404.6888543807,1305708.0196188113,1322975.2978567756,1099977.7810228092,1227026.9005440534,1131071.1314722837
73,2580348.875501345,2605014.1667899615,2591454.82417228,2613140.1399404425,2552084.8119178396,2568099.8487430373,2231692.797802101,2256782.9215552425,2436574.553707893,2434204.983206316,1364239.5049929153,1352636.9225088248,1066785.9567541678,1176983.5493765923,1107127.9494694264,1327076.7356533902,1319792.347306278,1064176.3599854154,1163990.417527643,1103349.0568157085
74,2567600.198422762,2591238.125672834,2595337.561905284,2613992.1356097935,2540014.8642321234,2542671.3979578465,2121962.940335226,2149361.9445004845,2385479.642177762,2375496.271655882,1352867.0806869045,1358918.9846835176,1095277.3110652857,1232833.242914146,1234762.4085105683,1320612.587321766,1320465.5307195685,1082575.1710785723,1206649.6933006856,1216080.1561668993
75,2580076.1266634497,2607091.0192148285,2589995.974677711,2608965.954297211,2513452.1264095055,2519861.249448929,2181591.4649041463,2204931.172571541,2377496.602665107,2365092.345357062,1334349.495947574,1346121.592486949,1253298.2866673048,1339761.8186724128,1254313.0225210008,1305048.7160321977,1309027.7235257288,1211067.0467685922,1299262.4557077738,1235803.4145436918
76,2573229.3781331363,2594346.2497373167,2592920.30189119,2613079.6378436643,2512730.9175167624,2515642.0128120854,2281890.1004918693,2308605.39776753,2412064.627482851,2410574.356410186,1346824.830913028,1364114.2895479403,1067144.8925412185,1284336.0160033912,1115806.8059470367,1311802.8077293867,1327343.7592628507,1034961.1952709702,1248846.1181938853,1110727.4124195313
77,2573627.3532245047,2595800.97450932,2591849.587010017,2611728.857920926,2517523.282099003,2526359.612360433,2262501.298768795,2308602.5960491165,2401293.315543142,2401283.8990884377,1334215.0756896217,1364012.233485188,1016758.4356333747,1257307.6794718886,1166398.3931364673,1300312.08365427,1325318.1904779791,994495.7019486058,1221059.4952452898,1160343.2576476482
78,2580787.506075442,2603741.793376471,2595150.388449651,2613643.705467733,2523903.915378105,2531216.2488914626,2192983.386648829,2221268.8570526014,2361518.649602896,2358095.6893668743,1333917.0562139608,1355833.7634344478,1131097.4763151265,1265615.4865536897,1231532.320832616,1303594.113315941,1317313.7925487384,1083175.0662611693,1238944.8517091218,1210740.1163646874
79,2566455.0786386905,2588571.8278869083,2593941.3931140434,2615314.7422530437,2520343.0166931255,2519395.4399514534,2116705.1286028656,2130643.5203571115,2391317.400071929,2379540.8231420266,1352309.5102384961,1340108.5562991675,1177008.1973112666,1275277.9708302293,1213183.4776469653,1317874.506505006,1307378.3361109584,1145898.9950141888,1230417.716373882,1202921.1743472738
80,2584835.4597231764,2609567.61592598,2590393.0192740746,2610307.2326741833,2512140.6467197714,2515006.4420212507,2171599.8587640463,2185176.1330472715,2415936.793667958,2409974.3983938675,1337025.1972512591,1337626.8860317008,1147418.7946096428,1283732.8171688085,1148343.7472349396,1306156.8648184459,1298736.1127472438,1123534.3250534786,1253400.2677136254,1133834.984119564
81,2577760.6396480026,2602772.2857035575,2590947.9465745194,2611759.68273657,2498434.105433845,2499336.7918317737,2173760.5472209975,2200870.8283374975,2364382.305072503,2356538.546470712,1352993.9697116432,1357129.2225631499,1154765.5803429696,1290012.9141541363,1230473.6556730724,1317850.2495885948,1324652.4737488686,1122832.4334407866,1250058.372912799,1211608.69294639
82,2570735.3984284005,2594105.0495818993,2597338.901238046,2618161.3886204124,2565777.3845773004,2572766.5428898837,2240938.2591879386,2268275.382592582,2400255.735151097,2392620.335181997,1346621.0936135715,1351183.435344715,1035761.2765142039,1216003.7809554944,1188634.1496936104,1315522.3404878466,1316473.2739351061,1039396.3014634874,1193855.7965518532,1173492.4224042236
83,2581140.2320972024,2605743.7547361264,2599183.8750697495,2618585.413179363,2529537.8495533504,2541098.6320415726,2099443.642284935,2114727.503382439,2379442.6124079567,2373051.8699381696,1353611.0766378962,1341720.7449045212,1167078.4241589492,1275349.4526128862,1246572.721325619,1320067.8993508096,1305610.317824369,1134625.8552323559,1247389.3259049135,1233437.5096011523
84,2585422.6433626674,2608984.487086192,2596781.766379584,2617603.314655251,2547588.3009435646,2548335.6245255372,2155074.176820403,2185965.93760469,2434350.7497598315,2425286.193332712,1344815.3663116603,1355255.885964703,1148167.7489565664,1262570.0164872627,1129888.2872361783,1311055.6855419127,1316886.6407222112,1123917.601704412,1225659.3932461538,1129928.0936054853
85,2574086.7405782365,2598325.2838930003,2596689.268066557,2618363.164870359,2537018.6813273,2550590.252425154,2305864.529382623,2331869.6862638793,2383596.090251426,2376609.399190079,1348579.0208781608,1342088.011470333,1090748.565662154,1256069.2143413692,1257829.3561328799,1314338.813640391,1311809.6745117162,1085046.6475501237,1229762.0060476311,1238387.9121128633
86,2570942.4536848324,2592892.4383724593,2596360.607550357,2618680.1759474296,2491797.658266009,2496117.295553197,2150710.3426649966,2179062.1147059314,2385471.095197877,2375256.9146782993,1359704.558000913,1338861.2015362706,1156914.5724270937,1290893.1001020637,1254101.9316322007,1322387.3228246628,1303462.6640423238,1122946.9243868112,1263325.740226986,1222198.8016546664
87,2582253.401887737,2604526.304311701,2596003.4198098485,2617087.4220648534,2539723.953461921,2553250.498293335,2290876.111753893,2342322.2933853557,2404166.6553921485,2403301.073009716,1336328.0059592228,1353246.271387307,988892.1158278532,1241321.9367190623,1144014.7002794137,1302303.0850036116,1319226.1703513649,963105.600301224,1227893.4490163226,1134583.00593458
88,2575766.6413550144,2599028.6427453067,2586273.208658844,2604541.946426305,2495551.0155515457,2497373.4508103337,2110816.7504575644,2138364.4381660754,2394001.2106969873,2389614.5747652603,1353484.5619436896,1348794.3321311784,1186316.817016732,1298661.0408023512,1214256.701246205,1318576.6787795725,1315511.9472734004,1155733.973062836,1261668.8108282408,1201848.2712547474
89,2585331.7496686373,2607869.54740667,2595639.358783673,2614027.5995650846,2529427.0131760556,2533462.6913492903,2124013.7820105664,2143640.967944922,2394210.7877061306,2386321.9800639106,1334346.5428075,1358753.2293689686,1174070.01761151,1315090.087268365,1206548.970465984,1299155.1180848153,1320354.6035293543,1122675.4568164875,1274285.5524689476,1199053.2519964671
90,2579753.940754199,2603809.524284533,2589387.8515446708,2607793.1974066077,2547941.3222593972,2555012.150799148,2308028.835682745,2334573.909403705,2378220.128602115,2374351.099618845,1332014.7644810448,1347645.4047063761,1067433.7443089096,1229741.1351925374,1242239.870832038,1302125.7336708626,1308884.769929046,1043325.0218762135,1206950.7931198238,1227308.194824069
91,2571314.053321973,2592333.5332565526,2594658.9033495286,2618416.488578927,2516498.187629848,2522623.8377863634,2161094.0252609616,2190548.5054707928,2405304.7506370554,2408116.000317782,1341438.1237105832,1350090.2391722994,1173418.7541596724,1298722.5863948835,1136108.4326330558,1307351.570640537,1316116.9373934476,1137095.6436583765,1255934.6236293805,1133225.0482235176
92,2581173.65920999,2604499.616830275,2590420.8340497427,2610649.0115594994,2499732.5610915273,2505713.4141720617,2176967.8236015486,2208524.1874000314,2396503.2874920773,2391054.421006252,1355314.8327348533,1332452.019543992,1105886.576267523,1298599.1265784889,1222823.869016813,1320800.8265439696,1299029.9995386242,1082530.7305345982,1265127.8339313993,1208220.0851071954
93,2576235.0850491603,2596072.8937424757,2594398.5354813547,2616885.7116568377,2523605.207930877,2531643.497345985,2087970.2801522682,2101850.379638197,2398690.942011049,2387918.485956194,1338528.11659933,1362974.3755028604,1190273.416313467,1264717.1256561242,1228764.9161609448,1301169.4736598842,1326083.6083944065,1154499.9040615587,1234782.225520971,1213944.4787175516
94,2582791.3786019944,2605828.805484959,2585091.400818811,2603504.0254476396,2552016.994185812,2551088.9935819814,2188559.373741759,2219966.9525531386,2376959.0667924294,2366832.9048617305,1332968.8320468343,1358451.0866201564,1136605.3590345834,1274023.3683798464,1223846.892670431,1300842.8550337527,1319623.709308667,1116061.7016465801,1239189.8040095768,1197929.1498911912
95,2580068.0637021135,2602867.4428343643,2593941.937403655,2613472.2385268523,2517981.061281351,2523332.820854753,2213741.363088375,2261592.67438263,2373852.1351259043,2367678.00404105,1323875.6584420009,1364691.9781073786,1058102.1765452619,1296384.9586209178,1256397.2590931698,1292478.0232367495,1326109.274942229,1038557.8275638729,1255594.5612713604,1230860.7828325839
96,2586990.3558029626,2610862.1929292106,2586146.8025255194,2605660.393374941,2538806.192042725,2553433.1805729093,2224191.5925259264,2251882.8857565075,2398727.4397509703,2394725.550618652,1335965.285225566,1332262.041259107,1061294.2650169046,1214152.7592779382,1208019.1079559738,1306686.5596812977,1301989.2777651527,1053727.0742890881,1186356.6245502122,1189611.0601129497
97,2572023.2911295434,2594936.492645902,2593114.4827948306,2614904.1089477013,2516818.2165241167,2524625.92737848,2078262.9274169516,2095610.278085579,2404905.9815095128,2402825.245799301,1349906.6116632146,1348629.7012760036,1207912.8852774077,1295150.0498191875,1136943.4785116625,1316234.0884806379,1315495.282324084,1173116.8476332119,1250480.8457438536,1135326.2916158047
98,2573278.7791403285,2595404.1506529134,2592896.4029936017,2611614.5821792865,2539094.199735846,2545706.954397073,2260928.130684343,2283448.803809235,2360441.5723331454,2344277.0654883706,1328904.7429925501,1329119.215306723,1080820.0238431266,1249856.9315947639,1267898.291791861,1296566.950653555,1293600.4076725568,1072675.0601237789,1225421.0538642886,1230384.0246550008
99,2576942.0106991823,2599847.413266797,2594279.6658036597,2618581.8235230576,2548094.7351580914,2560880.7738553835,2100575.047855663,2118582.903654727,2427029.7546958886,2419759.4566884977,1335517.7460531844,1340860.8777553607,1218676.628569402,1213584.3751666052,1168927.5816164066,1305338.5268652076,1310110.0389580275,1166601.7409010387,1203334.547128898,1163914.3963701942
